Entry,R1,R2,R3,R4,R5,R6,Record
"Bingha HB Harshbarger & Bryen Binghamton University Bryen, DarwinHarshbarger, Elise","L Aff 56.3 WesPoi SO: Song & Opron Shihab, Md Alavi Bryen Darwin 28.1 Harshbarger Elise 28.2","L Neg 57.2 Cornel DV: Dye & Vorontsova Biggs, Ben Bryen Darwin 28.7 Harshbarger Elise 28.5","W Neg 58 JohCou NP: Newton & Palmer Wallenmeyer, Justice Bryen Darwin 29.1 Harshbarger Elise 28.9","L Aff 56.9 Cornel MT: Marcy & Trevino Reddy - ONLINE, Pav Bryen Darwin 28.4 Harshbarger Elise 28.5","L Neg 56.5 WesPoi KR: Kang & Rodriguez Harrington, Michael Bryen Darwin 28.4 Harshbarger Elise 28.1","L Aff 55.7 GeoMas NP: Neale & Poteet Keenan, V Bryen Darwin 27.9 Harshbarger Elise 27.8",WinPm 1 PtsPm -1HL 226.9 PtsPm -2HL 113.4 PtsPm 340.6 OSdPm 11.67 RandPm 637.24
"Bingha TP Treulich & Patel 3rd Binghamton University Patel, NinaTreulich, Amanda",BYE,"W Aff 57.1 Cornel MT: Marcy & Trevino Keenan, V Treulich Amanda 28.5 Patel Nina 28.6","W Aff 59.1 Roches BS: Bassingthwaite & Swartz Williamson, Amy Treulich Amanda 29.5 Patel Nina 29.6","L Neg 55.8 Roches OR: Ozcayir & Rahman Gonzalez, Gaby Treulich Amanda 28 Patel Nina 27.8","W Neg 58.1 WesPoi BE: Beri & Erikson Yahom, Jefferson Treulich Amanda 29.1 Patel Nina 29","W Aff 58.3 WesPoi AR: Anteen & Rowe Wallenmeyer, Justice Treulich Amanda 29.1 Patel Nina 29.2",WinPm 5 PtsPm -1HL 231.18 PtsPm -2HL 115.78 PtsPm 346.08 OSdPm 10 RandPm 461.28
"Bingha UM Uones & McLaughlin Binghamton University McLaughlin, LucasUones, Jana","L Aff 55.6 Roches OR: Ozcayir & Rahman Keenan, V Uones Jana 27.9 McLaughlin Lucas 27.7","W Neg 57.7 GeoMas OC: O'Connor & Chen Yahom, Jefferson Uones Jana 28.9 McLaughlin Lucas 28.8","L Aff 57.2 WesPoi BE: Beri & Erikson Christ, Daniel Uones Jana 28.7 McLaughlin Lucas 28.5","L Neg 56.1 WesPoi CL: Chau & Little Friedman, Daniel Uones Jana 28.2 McLaughlin Lucas 27.9","L Aff 28 GeoMas HA: Haroon & Alegre Irizarry, Frank Uones Jana McLaughlin Lucas 28","W Neg 56.9 GeoMas NB: Noye & Badmus Tittle, Nahali Uones Jana 28.9 McLaughlin Lucas 28",WinPm 2 PtsPm -1HL 225.8 PtsPm -2HL 113 PtsPm 311.5 OSdPm 11.17 RandPm 49.26
"Cornel DV Dye & Vorontsova 7th Cornell Dye, MatthewVorontsova, April","L Neg 58.3 WesPoi AR: Anteen & Rowe Buttgereit, Thomas Dye Matthew 29.3 Vorontsova April 29","W Aff 57.4 Bingha HB: Harshbarger & Bryen Biggs, Ben Dye Matthew 28.6 Vorontsova April 28.8","L Aff 57.3 GeoMas NP: Neale & Poteet Smith, Jesse Dye Matthew 28.6 Vorontsova April 28.7","W Neg 58.5 WesPoi GF: Gerber & Freeman Wallenmeyer, Justice Dye Matthew 29.3 Vorontsova April 29.2","L Aff 56.3 GeoMas NB: Noye & Badmus Keenan, V Dye Matthew 28.1 Vorontsova April 28.2","W Neg 57.7 WesPoi CL: Chau & Little Shihab, Md Alavi Dye Matthew 28.9 Vorontsova April 28.8",WinPm 3 PtsPm -1HL 230.7 PtsPm -2HL 115.1 PtsPm 345.5 OSdPm 12.33 RandPm 85.54
"Cornel MT Marcy & Trevino Cornell Marcy, SeanTreviÃÂ±o, Alana","L Aff 57.1 GeoMas OC: O'Connor & Chen Nyberg, Liam Marcy Sean 28.5 TreviÃÂ±o Alana 28.6","L Neg 54.9 Bingha TP: Treulich & Patel Keenan, V Marcy Sean 27.5 TreviÃÂ±o Alana 27.4","L Aff 57.5 WesPoi GF: Gerber & Freeman Buttgereit, Thomas Marcy Sean 28.7 TreviÃÂ±o Alana 28.8","W Neg 57.3 Bingha HB: Harshbarger & Bryen Reddy - ONLINE, Pav Marcy Sean 28.7 TreviÃÂ±o Alana 28.6","W Neg 57.1 JohCou NP: Newton & Palmer Zin, Sonya Marcy Sean 28.5 TreviÃÂ±o Alana 28.6","L Aff 56.5 WesPoi KR: Kang & Rodriguez Yahom, Jefferson Marcy Sean 28.2 TreviÃÂ±o Alana 28.3",WinPm 2 PtsPm -1HL 228 PtsPm -2HL 114.2 PtsPm 340.4 OSdPm 11.5 RandPm 261.5
"GeoMas HA Haroon & Alegre George Mason University Alegre, AlejandroHaroon, Hiba","L Aff 57.1 WesPoi GF: Gerber & Freeman Nagy, John Haroon Hiba 28.6 Alegre Alejandro 28.5","L Neg 56.8 Suffol AL: Alcindor & Ludka Woodward, DavidMichael Haroon Hiba 28.6 Alegre Alejandro 28.2","L Neg 56.6 WesPoi KR: Kang & Rodriguez Li, Vincent H. Haroon Hiba 28.2 Alegre Alejandro 28.4","W Aff 57 JohCou NP: Newton & Palmer Nyberg, Liam Haroon Hiba 28.4 Alegre Alejandro 28.6","W Neg 56.6 Bingha UM: Uones & McLaughlin Irizarry, Frank Haroon Hiba 28.4 Alegre Alejandro 28.2","W Aff 57.7 WesPoi BE: Beri & Erikson Buttgereit, Thomas Haroon Hiba 28.9 Alegre Alejandro 28.8",WinPm 3 PtsPm -1HL 227.5 PtsPm -2HL 113.8 PtsPm 341.8 OSdPm 12.5 RandPm 989.82
"GeoMas NB Noye & Badmus George Mason University Badmus, OluwatomisinNoye, Chesney","W Neg 57.3 WesPoi KR: Kang & Rodriguez Woodward, DavidMichael Badmus Oluwatomisin 28.7 Noye Chesney 28.6","W Aff 57.7 JohCou NP: Newton & Palmer Buttgereit, Thomas Badmus Oluwatomisin 28.8 Noye Chesney 28.9","L Aff 54.5 Roches OR: Ozcayir & Rahman Trivino, Aimee Badmus Oluwatomisin 27.3 Noye Chesney 27.2","L Neg 56.9 Suffol AL: Alcindor & Ludka Specker, Jackson Badmus Oluwatomisin 28.4 Noye Chesney 28.5","W Neg 56.2 Cornel DV: Dye & Vorontsova Keenan, V Badmus Oluwatomisin 27.9 Noye Chesney 28.3","L Aff 58.1 Bingha UM: Uones & McLaughlin Tittle, Nahali Badmus Oluwatomisin 29.1 Noye Chesney 29",WinPm 3 PtsPm -1HL 228.1 PtsPm -2HL 114.2 PtsPm 340.7 OSdPm 10.5 RandPm 813.86
"GeoMas NP Neale & Poteet George Mason University Neale, EmebetPoteet, Isabelle","W Neg 56.9 Towson DC: Darden & Cruz Trivino, Aimee Neale Emebet 28.5 Poteet Isabelle 28.4","L Aff 56.6 WesPoi CL: Chau & Little Li, Vincent H. Neale Emebet 28.4 Poteet Isabelle 28.2","W Neg 57.7 Cornel DV: Dye & Vorontsova Smith, Jesse Neale Emebet 28.9 Poteet Isabelle 28.8","L Aff 57.3 WesPoi AR: Anteen & Rowe Nagy, John Neale Emebet 28.6 Poteet Isabelle 28.7","L Aff 57.1 WesPoi GF: Gerber & Freeman Woodward, DavidMichael Neale Emebet 28.5 Poteet Isabelle 28.6","W Neg 56.7 Bingha HB: Harshbarger & Bryen Keenan, V Neale Emebet 28.4 Poteet Isabelle 28.3",WinPm 3 PtsPm -1HL 228 PtsPm -2HL 114 PtsPm 342.3 OSdPm 10.67 RandPm 401.84
"GeoMas OC O'Connor & Chen 9th George Mason University Chen, SoniaO'Connor, Autumn","W Neg 57.7 Cornel MT: Marcy & Trevino Nyberg, Liam Chen Sonia 28.9 O'Connor Autumn 28.8","L Aff 57.3 Bingha UM: Uones & McLaughlin Yahom, Jefferson Chen Sonia 28.7 O'Connor Autumn 28.6","W Neg 57.1 WesPoi AR: Anteen & Rowe Woodward, DavidMichael Chen Sonia 28.5 O'Connor Autumn 28.6","L Aff 58.3 WesPoi SO: Song & Opron Buttgereit, Thomas Chen Sonia 29.2 O'Connor Autumn 29.1","W Aff 57.7 WesPoi CL: Chau & Little Smith, Jesse Chen Sonia 29 O'Connor Autumn 28.7","L Neg 57.9 WesPoi GF: Gerber & Freeman Loghry, Chris Chen Sonia 28.9 O'Connor Autumn 29",WinPm 3 PtsPm -1HL 230.6 PtsPm -2HL 115.4 PtsPm 346 OSdPm 11.33 RandPm 753.76
"JohCou NP Newton & Palmer Johnson County Community College Newton, JamesPalmer, Isaac","L Aff 56.2 WesPoi BE: Beri & Erikson Smith, Jesse Palmer Isaac 28.2 Newton James 28","L Neg 57.3 GeoMas NB: Noye & Badmus Buttgereit, Thomas Palmer Isaac 28.6 Newton James 28.7","L Aff 57.5 Bingha HB: Harshbarger & Bryen Wallenmeyer, Justice Palmer Isaac 28.8 Newton James 28.7","L Neg 56.8 GeoMas HA: Haroon & Alegre Nyberg, Liam Palmer Isaac 28.3 Newton James 28.5","L Aff 56.7 Cornel MT: Marcy & Trevino Zin, Sonya Palmer Isaac 28.4 Newton James 28.3","L Neg 57.5 WesPoi SO: Song & Opron Choudhury, Akif Palmer Isaac 28.7 Newton James 28.8",WinPm 0 PtsPm -1HL 228.3 PtsPm -2HL 114.1 PtsPm 342 OSdPm 12.83 RandPm 630.04
"Roches BS Bassingthwaite & Swartz 8th University of Rochester Bassingthwaite, SophiaSwartz, Aiden","W Aff 57.6 Towson LP: Lamb & Persaud Davila, Anthony Bassingthwaite Sophia 28.7 Swartz Aiden 28.9","W Neg 57.9 WesPoi BE: Beri & Erikson Zin, Sonya Bassingthwaite Sophia 28.9 Swartz Aiden 29","L Neg 58.1 Bingha TP: Treulich & Patel Williamson, Amy Bassingthwaite Sophia 29 Swartz Aiden 29.1","W Aff 57.2 WesPoi KR: Kang & Rodriguez Schatz, Joe Bassingthwaite Sophia 28.4 Swartz Aiden 28.8","L Aff 56.8 WesPoi SO: Song & Opron Li, Vincent H. Bassingthwaite Sophia 28.3 Swartz Aiden 28.5","L Neg 57.9 Suffol AL: Alcindor & Ludka Trivino, Aimee Bassingthwaite Sophia 29 Swartz Aiden 28.9",WinPm 3 PtsPm -1HL 230.6 PtsPm -2HL 115.5 PtsPm 345.5 OSdPm 6.17 RandPm 174.28
"Roches OR Ozcayir & Rahman 1st University of Rochester Ozcayir, LaraRahman, Ashaz","W Neg 57.2 Bingha UM: Uones & McLaughlin Keenan, V Ozcayir Lara 28.9 Rahman Ashaz 28.3","W Aff 57.9 WesPoi KR: Kang & Rodriguez Smith, Jesse Ozcayir Lara 29 Rahman Ashaz 28.9","W Neg 53.7 GeoMas NB: Noye & Badmus Trivino, Aimee Ozcayir Lara 26.8 Rahman Ashaz 26.9","W Aff 57.9 Bingha TP: Treulich & Patel Gonzalez, Gaby Ozcayir Lara 28.9 Rahman Ashaz 29","W Aff 57.3 Suffol AL: Alcindor & Ludka Friedman, Daniel Ozcayir Lara 28.6 Rahman Ashaz 28.7","W Neg 58.9 Towson DC: Darden & Cruz Davila, Anthony Ozcayir Lara 29.9 Rahman Ashaz 29",WinPm 6 PtsPm -1HL 230.3 PtsPm -2HL 115.2 PtsPm 342.9 OSdPm 9.17 RandPm 193
"Suffol AL Alcindor & Ludka 4th Suffolk University Alcindor, SimoneLudka, Juliette","W Neg 56.9 WesPoi CL: Chau & Little Choudhury, Akif Ludka Juliette 28.5 Alcindor Simone 28.4","W Aff 57.6 GeoMas HA: Haroon & Alegre Woodward, DavidMichael Ludka Juliette 29.1 Alcindor Simone 28.5","W Neg 57.4 WesPoi SO: Song & Opron Cavanaugh II, Robert Ludka Juliette 28.8 Alcindor Simone 28.6","W Aff 57.4 GeoMas NB: Noye & Badmus Specker, Jackson Ludka Juliette 28.8 Alcindor Simone 28.6","L Neg 56.3 Roches OR: Ozcayir & Rahman Friedman, Daniel Ludka Juliette 28.3 Alcindor Simone 28","W Aff 58.3 Roches BS: Bassingthwaite & Swartz Trivino, Aimee Ludka Juliette 29.2 Alcindor Simone 29.1",WinPm 5 PtsPm -1HL 229.3 PtsPm -2HL 114.8 PtsPm 343.9 OSdPm 8.83 RandPm 470.46
"Towson DC Darden & Cruz 6th Towson University Cruz, FelixDarden, Nina","L Aff 56.5 GeoMas NP: Neale & Poteet Trivino, Aimee Cruz Felix 28.2 Darden Nina 28.3","W Neg 58.1 WesPoi GF: Gerber & Freeman Lowery - ONLINE, Ian Cruz Felix 29 Darden Nina 29.1","W Aff 57.4 WesPoi CL: Chau & Little Schatz, Joe Cruz Felix 28.6 Darden Nina 28.8","W Neg 56.8 WesPoi BE: Beri & Erikson Woodward, DavidMichael Cruz Felix 28.3 Darden Nina 28.5","W Neg 58.1 WesPoi AR: Anteen & Rowe Choudhury, Akif Cruz Felix 29 Darden Nina 29.1","L Aff 55.8 Roches OR: Ozcayir & Rahman Davila, Anthony Cruz Felix 27.3 Darden Nina 28.5",WinPm 4 PtsPm -1HL 228.8 PtsPm -2HL 114.2 PtsPm 342.7 OSdPm 10 RandPm 874.82
"Towson LP Lamb & Persaud Towson University Lamb, JordynPersaud, Arya","L Neg 55.7 Roches BS: Bassingthwaite & Swartz Davila, Anthony Persaud Arya 27.9 Lamb Jordyn 27.8","L Aff 57.6 WesPoi AR: Anteen & Rowe Schatz, Joe Persaud Arya 29 Lamb Jordyn 28.6",BYE,L,L,L,WinPm PtsPm -1HL PtsPm -2HL PtsPm OSdPm RandPm
"WesPoi AR Anteen & Rowe 10th West Point Anteen, AlexRowe, Patrick","W Aff 58.3 Cornel DV: Dye & Vorontsova Buttgereit, Thomas Rowe Patrick 29.1 Anteen Alex 29.2","W Neg 57.5 Towson LP: Lamb & Persaud Schatz, Joe Rowe Patrick 28.7 Anteen Alex 28.8","L Aff 56.7 GeoMas OC: O'Connor & Chen Woodward, DavidMichael Rowe Patrick 28.4 Anteen Alex 28.3","W Neg 57.7 GeoMas NP: Neale & Poteet Nagy, John Rowe Patrick 28.8 Anteen Alex 28.9","L Aff 56.9 Towson DC: Darden & Cruz Choudhury, Akif Rowe Patrick 28.5 Anteen Alex 28.4","L Neg 57.9 Bingha TP: Treulich & Patel Wallenmeyer, Justice Rowe Patrick 29 Anteen Alex 28.9",WinPm 3 PtsPm -1HL 230 PtsPm -2HL 115.2 PtsPm 345 OSdPm 6.17 RandPm 433.52
"WesPoi BE Beri & Erikson West Point Beri, DiaErikson, Quenten","W Neg 56.4 JohCou NP: Newton & Palmer Smith, Jesse Erikson Quenten 28.3 Beri Dia 28.1","L Aff 57.4 Roches BS: Bassingthwaite & Swartz Zin, Sonya Erikson Quenten 28.8 Beri Dia 28.6","W Neg 57.5 Bingha UM: Uones & McLaughlin Christ, Daniel Erikson Quenten 28.9 Beri Dia 28.6","L Aff 56.5 Towson DC: Darden & Cruz Woodward, DavidMichael Erikson Quenten 28.1 Beri Dia 28.4","L Aff 56.9 Bingha TP: Treulich & Patel Yahom, Jefferson Erikson Quenten 28.5 Beri Dia 28.4","L Neg 57.3 GeoMas HA: Haroon & Alegre Buttgereit, Thomas Erikson Quenten 28.7 Beri Dia 28.6",WinPm 2 PtsPm -1HL 228.1 PtsPm -2HL 114.2 PtsPm 342 OSdPm 11.5 RandPm 845.54
"WesPoi CL Chau & Little West Point Chau, PaulLittle, Josh","L Aff 56.5 Suffol AL: Alcindor & Ludka Choudhury, Akif Chau Paul 28.2 Little Josh 28.3","W Neg 57.1 GeoMas NP: Neale & Poteet Li, Vincent H. Chau Paul 28.6 Little Josh 28.5","L Neg 56.9 Towson DC: Darden & Cruz Schatz, Joe Chau Paul 28.4 Little Josh 28.5","W Aff 56.5 Bingha UM: Uones & McLaughlin Friedman, Daniel Chau Paul 28.4 Little Josh 28.1","L Neg 57.7 GeoMas OC: O'Connor & Chen Smith, Jesse Chau Paul 28.9 Little Josh 28.8","L Aff 56.7 Cornel DV: Dye & Vorontsova Shihab, Md Alavi Chau Paul 28.3 Little Josh 28.4",WinPm 2 PtsPm -1HL 227.2 PtsPm -2HL 113.6 PtsPm 341.4 OSdPm 9.33 RandPm 669.58
"WesPoi GF Gerber & Freeman 5th West Point Freeman, AndrewGerber, Jack","W Neg 57.5 GeoMas HA: Haroon & Alegre Nagy, John Gerber Jack 28.7 Freeman Andrew 28.8","L Aff 57.7 Towson DC: Darden & Cruz Lowery - ONLINE, Ian Gerber Jack 28.8 Freeman Andrew 28.9","W Neg 57.9 Cornel MT: Marcy & Trevino Buttgereit, Thomas Gerber Jack 28.9 Freeman Andrew 29","L Aff 58.1 Cornel DV: Dye & Vorontsova Wallenmeyer, Justice Gerber Jack 29 Freeman Andrew 29.1","W Neg 57.7 GeoMas NP: Neale & Poteet Woodward, DavidMichael Gerber Jack 28.7 Freeman Andrew 29","W Aff 57.9 GeoMas OC: O'Connor & Chen Loghry, Chris Gerber Jack 29.1 Freeman Andrew 28.8",WinPm 4 PtsPm -1HL 231.2 PtsPm -2HL 115.6 PtsPm 346.8 OSdPm 10.67 RandPm 81.6
"WesPoi KR Kang & Rodriguez West Point Kang, GeneRodriguez, Vincent","L Aff 56.9 GeoMas NB: Noye & Badmus Woodward, DavidMichael Kang Gene 28.5 Rodriguez Vincent 28.4","L Neg 57.1 Roches OR: Ozcayir & Rahman Smith, Jesse Kang Gene 28.6 Rodriguez Vincent 28.5","W Aff 57.1 GeoMas HA: Haroon & Alegre Li, Vincent H. Kang Gene 28.6 Rodriguez Vincent 28.5","L Neg 57.3 Roches BS: Bassingthwaite & Swartz Schatz, Joe Kang Gene 28.7 Rodriguez Vincent 28.6","W Aff 56.5 Bingha HB: Harshbarger & Bryen Harrington, Michael Kang Gene 28.5 Rodriguez Vincent 28","W Neg 56.9 Cornel MT: Marcy & Trevino Yahom, Jefferson Kang Gene 28.5 Rodriguez Vincent 28.4",WinPm 3 PtsPm -1HL 228 PtsPm -2HL 114 PtsPm 341.8 OSdPm 11.5 RandPm 257.56
"WesPoi SO Song & Opron 2nd West Point Opron, DominicSong, James","W Neg 57.7 Bingha HB: Harshbarger & Bryen Shihab, Md Alavi Opron Dominic 28.9 Song James 28.8",BYE,"L Aff 57.2 Suffol AL: Alcindor & Ludka Cavanaugh II, Robert Opron Dominic 28.5 Song James 28.7","W Neg 58.7 GeoMas OC: O'Connor & Chen Buttgereit, Thomas Opron Dominic 29.4 Song James 29.3","W Neg 57.9 Roches BS: Bassingthwaite & Swartz Li, Vincent H. Opron Dominic 29 Song James 28.9","W Aff 57.9 JohCou NP: Newton & Palmer Choudhury, Akif Opron Dominic 29 Song James 28.9",WinPm 5 PtsPm -1HL 231.38 PtsPm -2HL 115.78 PtsPm 347.28 OSdPm 12 RandPm 785.44
Entry,R1,R2,R3,R4,R5,R6,Record